[2026-08-27 06:29:17] local.ERROR: Class "Maatwebsite\Excel\ExcelServiceProvider" not found {"exception":"[object] (Error(code: 0): Class \"Maatwebsite\\Excel\\ExcelServiceProvider\" not found at /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:205)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php(141): Illuminate\\Foundation\\ProviderRepository->createProvider('Maatwebsite\\\\Exc...')
#1 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php(60): Illuminate\\Foundation\\ProviderRepository->compileManifest(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(871): Illuminate\\Foundation\\ProviderRepository->load(Array)
#3 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php(37): Illuminate\\Foundation\\Application->registerConfiguredProviders()
#4 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\RegisterProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#5 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#7 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 {main}
"} 
[2026-08-27 06:29:28] local.ERROR: require(/Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/routes/api.php): Failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): require(/Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/routes/api.php): Failed to open stream: No such file or directory at /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php:34)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(262): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'require(/Applic...', '/Applications/X...', 34)
#1 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(34): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->{closure:Illuminate\\Foundation\\Bootstrap\\HandleExceptions::forwardsTo():261}(2, 'require(/Applic...', '/Applications/X...', 34)
#2 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php(34): require('/Applications/X...')
#3 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(526): Illuminate\\Routing\\RouteFileRegistrar->register('/Applications/X...')
#4 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(480): Illuminate\\Routing\\Router->loadRoutes('/Applications/X...')
#5 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(212): Illuminate\\Routing\\Router->group(Array, '/Applications/X...')
#6 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/app/Providers/RouteServiceProvider.php(22): Illuminate\\Routing\\RouteRegistrar->group('/Applications/X...')
#7 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\RouteServiceProvider->{closure:App\\Providers\\RouteServiceProvider::boot():19}()
#8 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#9 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(84): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#10 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Object(Closure), Object(Closure))
#11 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Object(Closure), Array, NULL)
#12 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(166): Illuminate\\Container\\Container->call(Object(Closure))
#13 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(59): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#14 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->{closure:Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider::register():53}()
#15 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::{closure:Illuminate\\Container\\BoundMethod::call():35}()
#16 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(84): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#17 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Object(Closure), Object(Closure))
#18 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Object(Closure), Array, NULL)
#19 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Support/ServiceProvider.php(150): Illuminate\\Container\\Container->call(Object(Closure))
#20 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1154): Illuminate\\Support\\ServiceProvider->callBootedCallbacks()
#21 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1132): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#22 [internal function]: Illuminate\\Foundation\\Application->{closure:Illuminate\\Foundation\\Application::boot():1131}(Object(App\\Providers\\RouteServiceProvider), 'App\\\\Providers\\\\R...')
#23 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1131): array_walk(Array, Object(Closure))
#24 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#25 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#26 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#27 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#28 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 {main}
"} 
[2026-08-27 06:57:19] local.ERROR: require(/Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/routes/console.php): Failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): require(/Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/routes/console.php): Failed to open stream: No such file or directory at /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/app/Console/Kernel.php:30)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(262): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'require(/Applic...', '/Applications/X...', 30)
#1 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/app/Console/Kernel.php(30): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->{closure:Illuminate\\Foundation\\Bootstrap\\HandleExceptions::forwardsTo():261}(2, 'require(/Applic...', '/Applications/X...', 30)
#2 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/app/Console/Kernel.php(30): require('/Applications/X...')
#3 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(500): App\\Console\\Kernel->commands()
#4 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#5 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#6 {main}
"} 
[2026-08-27 06:57:24] local.ERROR: require(/Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/routes/console.php): Failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): require(/Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/routes/console.php): Failed to open stream: No such file or directory at /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/app/Console/Kernel.php:30)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(262): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'require(/Applic...', '/Applications/X...', 30)
#1 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/app/Console/Kernel.php(30): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->{closure:Illuminate\\Foundation\\Bootstrap\\HandleExceptions::forwardsTo():261}(2, 'require(/Applic...', '/Applications/X...', 30)
#2 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/app/Console/Kernel.php(30): require('/Applications/X...')
#3 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(500): App\\Console\\Kernel->commands()
#4 /Applications/XAMPP/xamppfiles/htdocs/OCC_PMS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":5,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":5,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/rating-periods/1/lock"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/rating-periods/1/lock"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-accomplishments"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators/1/progress"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-accomplishments"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-accomplishments"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/users"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/audit-logs"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/users"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/audit-logs"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-ratings"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/reports/summary"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/reports/summary"} 
[2026-08-28 16:46:20] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/users"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/people/2"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/people/2"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/people/2"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/people/2"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/people/2"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":5,"path":"api/people/2"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":6,"path":"api/people/2"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/my-profile/educations"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/my-profile/trainings"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/my-profile/trainings/1"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/my-profile"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-forms/1/status"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-indicators/1/assign"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/workflow-settings"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/workflow-settings"} 
[2026-08-28 16:46:21] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/workflow-settings/reset"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-indicators/1/progress"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-comments"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-comments"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/notifications"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/notifications"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":5,"path":"api/pcr-forms/1/mentionables"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms"} 
[2026-08-28 17:03:55] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-forms"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-forms/2/status"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/2/opcr-targets"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/org-units"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators/2/progress"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-indicators/3/progress"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-indicators/3/progress"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-indicators/4/progress"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-indicators/1/progress"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-indicators/1/assign"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-assignments/2"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-assignments/2"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-indicators/1/assign"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/assignable-users"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-attachments"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-attachments"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-attachments"} 
[2026-08-28 17:03:56] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-attachments"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-accomplishments"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-accomplishments"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-accomplishments"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/2/status"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/2/status"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-indicators"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/2/opcr-targets"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/2/opcr-outputs"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/2/opcr-outputs"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-outputs"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-outputs"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-outputs"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-outputs"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-outputs"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-indicators"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms/1"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:57] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-ratings"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":2,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":1,"path":"api/pcr-forms"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":3,"path":"api/pcr-forms"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":4,"path":"api/pcr-forms/1/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":6,"path":"api/pcr-forms/2/status"} 
[2026-08-28 17:03:58] testing.DEBUG: [TouchLastSeen] bumped last_seen_at {"user_id":5,"path":"api/pcr-forms"} 
